Clustering Graph(V=500, E=496) {
e{{1}->{348}, 1.0}
e{{1}->{209}, 34.0}
e{{1}->{302}, 54.0}

e{{2}->{284}, 49.0}

e{{3}->{426}, 11.0}

e{{4}->{366}, 11.0}
e{{4}->{14}, 31.0}

e{{5}->{400}, 40.0}

e{{6}->{334}, 38.0}
e{{6}->{25}, 19.0}

e{{7}->{130}, 20.0}
e{{7}->{269}, 13.0}
e{{7}->{222}, 7.0}
e{{7}->{277}, 7.0}
e{{7}->{263}, 16.0}
e{{7}->{419}, 27.0}

e{{8}->{37}, 17.0}
e{{8}->{301}, 15.0}
e{{8}->{197}, 28.0}

e{{9}->{18}, 17.0}
e{{9}->{358}, 3.0}

e{{10}->{448}, 31.0}

e{{11}->{359}, 52.0}
e{{11}->{200}, 26.0}
e{{11}->{424}, 3.0}
e{{11}->{112}, 5.0}

e{{12}->{373}, 1.0}
e{{12}->{338}, 34.0}

e{{13}->{287}, 34.0}

e{{14}->{179}, 6.0}
e{{14}->{316}, 10.0}
e{{14}->{71}, 9.0}
e{{14}->{4}, 31.0}

e{{15}->{453}, 48.0}

e{{16}->{156}, 6.0}
e{{16}->{396}, 12.0}

e{{17}->{400}, 5.0}

e{{18}->{61}, 8.0}
e{{18}->{9}, 17.0}

e{{19}->{293}, 9.0}

e{{20}->{433}, 20.0}
e{{20}->{283}, 21.0}
e{{20}->{204}, 46.0}

e{{21}->{37}, 15.0}

e{{22}->{270}, 21.0}
e{{22}->{393}, 24.0}
e{{22}->{48}, 17.0}
e{{22}->{38}, 21.0}
e{{22}->{146}, 3.0}
e{{22}->{140}, 34.0}
e{{22}->{296}, 2.0}

e{{23}->{284}, 47.0}

e{{24}->{401}, 37.0}

e{{25}->{6}, 19.0}
e{{25}->{224}, 33.0}
e{{25}->{208}, 10.0}

e{{26}->{292}, 31.0}
e{{26}->{436}, 31.0}
e{{26}->{390}, 27.0}

e{{27}->{487}, 1.0}

e{{28}->{121}, 50.0}

e{{29}->{312}, 7.0}

e{{30}->{72}, 20.0}
e{{30}->{255}, 15.0}

e{{31}->{400}, 7.0}

e{{32}->{167}, 17.0}

e{{33}->{96}, 9.0}
e{{33}->{486}, 12.0}

e{{34}->{326}, 22.0}

e{{35}->{395}, 71.0}

e{{36}->{283}, 30.0}
e{{36}->{285}, 32.0}
e{{36}->{91}, 42.0}

e{{37}->{21}, 15.0}
e{{37}->{425}, 24.0}
e{{37}->{471}, 24.0}
e{{37}->{321}, 13.0}
e{{37}->{8}, 17.0}
e{{37}->{278}, 8.0}
e{{37}->{274}, 28.0}

e{{38}->{22}, 21.0}
e{{38}->{331}, 31.0}

e{{39}->{369}, 3.0}

e{{40}->{115}, 13.0}

e{{41}->{481}, 15.0}
e{{41}->{59}, 40.0}
e{{41}->{181}, 24.0}

e{{42}->{307}, 33.0}
e{{42}->{350}, 56.0}

e{{43}->{363}, 23.0}
e{{43}->{280}, 15.0}

e{{44}->{325}, 18.0}

e{{45}->{454}, 33.0}
e{{45}->{66}, 27.0}
e{{45}->{216}, 70.0}

e{{46}->{122}, 20.0}

e{{47}->{243}, 26.0}
e{{47}->{393}, 7.0}

e{{48}->{22}, 17.0}

e{{49}->{452}, 51.0}

e{{50}->{312}, 79.0}

e{{51}->{424}, 18.0}

e{{52}->{97}, 34.0}
e{{52}->{272}, 21.0}
e{{52}->{79}, 14.0}
e{{52}->{100}, 42.0}

e{{53}->{481}, 16.0}
e{{53}->{421}, 46.0}

e{{54}->{148}, 17.0}

e{{55}->{322}, 8.0}
e{{55}->{162}, 9.0}

e{{56}->{382}, 6.0}
e{{56}->{350}, 7.0}
e{{56}->{337}, 18.0}

e{{57}->{485}, 33.0}

e{{58}->{113}, 32.0}
e{{58}->{133}, 51.0}

e{{59}->{41}, 40.0}
e{{59}->{241}, 22.0}

e{{60}->{175}, 1.0}

e{{61}->{230}, 2.0}
e{{61}->{18}, 8.0}

e{{62}->{115}, 13.0}
e{{62}->{150}, 16.0}
e{{62}->{132}, 8.0}
e{{62}->{278}, 29.0}
e{{62}->{182}, 23.0}

e{{63}->{460}, 91.0}

e{{64}->{217}, 39.0}

e{{65}->{103}, 62.0}

e{{66}->{45}, 27.0}

e{{67}->{433}, 21.0}
e{{67}->{132}, 3.0}
e{{67}->{240}, 12.0}

e{{68}->{183}, 26.0}
e{{68}->{116}, 3.0}

e{{69}->{331}, 40.0}

e{{70}->{227}, 47.0}

e{{71}->{322}, 21.0}
e{{71}->{14}, 9.0}

e{{72}->{291}, 19.0}
e{{72}->{30}, 20.0}

e{{73}->{190}, 40.0}

e{{74}->{280}, 3.0}

e{{75}->{354}, 31.0}

e{{76}->{284}, 17.0}

e{{77}->{251}, 5.0}

e{{78}->{446}, 25.0}
e{{78}->{468}, 54.0}
e{{78}->{437}, 20.0}
e{{78}->{417}, 33.0}

e{{79}->{255}, 7.0}
e{{79}->{256}, 12.0}
e{{79}->{52}, 14.0}
e{{79}->{138}, 1.0}

e{{80}->{400}, 23.0}
e{{80}->{337}, 23.0}

e{{81}->{269}, 53.0}

e{{82}->{469}, 26.0}
e{{82}->{214}, 13.0}

e{{83}->{452}, 27.0}

e{{84}->{249}, 29.0}
e{{84}->{483}, 50.0}
e{{84}->{391}, 30.0}

e{{85}->{333}, 1.0}
e{{85}->{218}, 69.0}
e{{85}->{284}, 17.0}

e{{86}->{239}, 37.0}

e{{87}->{405}, 64.0}

e{{88}->{460}, 22.0}
e{{88}->{116}, 9.0}
e{{88}->{485}, 6.0}

