Suboptimal schedule is:
[897] {l=1, w=99}
[1369] {l=3, w=100}
[8491] {l=3, w=100}
[499] {l=2, w=99}
[7515] {l=2, w=99}
[1407] {l=1, w=98}
[14783] {l=2, w=98}
[16845] {l=2, w=98}
[18521] {l=2, w=98}
[8635] {l=4, w=99}
[17021] {l=3, w=98}
[19147] {l=3, w=98}
[19167] {l=3, w=98}
[3671] {l=6, w=100}
[18727] {l=6, w=100}
[18197] {l=4, w=98}
[6557] {l=3, w=97}
[5363] {l=2, w=96}
[11911] {l=2, w=96}
[18763] {l=2, w=96}
[4519] {l=1, w=95}
[19091] {l=1, w=95}
[12779] {l=7, w=100}
[14717] {l=6, w=99}
[10627] {l=5, w=98}
[2447] {l=4, w=97}
[11019] {l=4, w=97}
[5017] {l=3, w=96}
[12621] {l=8, w=100}
[13989] {l=8, w=100}
[2279] {l=6, w=98}
[369] {l=4, w=96}
[7473] {l=3, w=95}
[13129] {l=3, w=95}
[2049] {l=1, w=93}
[4845] {l=1, w=93}
[19639] {l=9, w=100}
[5217] {l=8, w=99}
[5477] {l=7, w=98}
[10271] {l=5, w=96}
[2525] {l=4, w=95}
[11855] {l=4, w=95}
[11879] {l=4, w=95}
[6675] {l=3, w=94}
[17015] {l=3, w=94}
[2623] {l=2, w=93}
[7297] {l=2, w=93}
[4123] {l=1, w=92}
[1587] {l=10, w=100}
[17149] {l=10, w=100}
[18893] {l=10, w=100}
[4925] {l=7, w=97}
[9761] {l=7, w=97}
[1381] {l=6, w=96}
[109] {l=5, w=95}
[2083] {l=4, w=94}
[14367] {l=4, w=94}
[2715] {l=11, w=100}
[14219] {l=10, w=99}
[4051] {l=9, w=98}
[6713] {l=9, w=98}
[11893] {l=9, w=98}
[3193] {l=7, w=96}
[18693] {l=5, w=94}
[15071] {l=4, w=93}
[6533] {l=3, w=92}
[12087] {l=3, w=92}
[18577] {l=3, w=92}
[16777] {l=2, w=91}
[7947] {l=12, w=100}
[13151] {l=12, w=100}
[12037] {l=11, w=99}
[5087] {l=10, w=98}
[19705] {l=8, w=96}
[9701] {l=6, w=94}
[6817] {l=5, w=93}
[10791] {l=5, w=93}
[16297] {l=3, w=91}
[2713] {l=2, w=90}
[11199] {l=2, w=90}
[775] {l=13, w=100}
[6761] {l=13, w=100}
[15723] {l=12, w=99}
[3259] {l=10, w=97}
[4053] {l=10, w=97}
[7167] {l=10, w=97}
[10009] {l=9, w=96}
[923] {l=8, w=95}
[6395] {l=7, w=94}
[17389] {l=7, w=94}
[8697] {l=6, w=93}
[19499] {l=5, w=92}
[1621] {l=4, w=91}
[8713] {l=3, w=90}
[14753] {l=2, w=89}
[9065] {l=1, w=88}
[15451] {l=14, w=100}
[3171] {l=11, w=97}
[123] {l=9, w=95}
[19989] {l=9, w=95}
[12065] {l=7, w=93}
[7219] {l=4, w=90}
[8761] {l=4, w=90}
[10011] {l=3, w=89}
[19077] {l=1, w=87}
[6031] {l=15, w=100}
[17949] {l=14, w=99}
[15241] {l=13, w=98}
[12377] {l=12, w=97}
[5697] {l=11, w=96}
[18713] {l=8, w=93}
[4485] {l=6, w=91}
[7123] {l=6, w=91}
[5045] {l=5, w=90}
[5039] {l=4, w=89}
[5311] {l=4, w=89}
[19755] {l=3, w=88}
[4115] {l=2, w=87}
[10407] {l=2, w=87}
[1359] {l=1, w=86}
[2563] {l=1, w=86}
[873] {l=15, w=99}
[9893] {l=13, w=97}
[2675] {l=12, w=96}
[1075] {l=11, w=95}
[17227] {l=11, w=95}
[10811] {l=9, w=93}
[653] {l=8, w=92}
[15509] {l=8, w=92}
[4487] {l=6, w=90}
[19887] {l=6, w=90}
[15] {l=4, w=88}
[19293] {l=2, w=86}
[12775] {l=17, w=100}
[19235] {l=17, w=100}
[4583] {l=16, w=99}
[19721] {l=16, w=99}
[8919] {l=15, w=98}
[137] {l=13, w=96}
[8791] {l=12, w=95}
[12819] {l=12, w=95}
[19337] {l=11, w=94}
[19069] {l=9, w=92}
[9477] {l=7, w=90}
[2895] {l=3, w=86}
[5889] {l=3, w=86}
[5669] {l=2, w=85}
[1217] {l=1, w=84}
[17511] {l=1, w=84}
[18513] {l=1, w=84}
[2899] {l=16, w=98}
[9663] {l=15, w=97}
[9825] {l=15, w=97}
[14365] {l=15, w=97}
[7605] {l=13, w=95}
[15527] {l=13, w=95}
[3131] {l=12, w=94}
[19229] {l=12, w=94}
[18515] {l=11, w=93}
[1755] {l=8, w=90}
[14029] {l=8, w=90}
[16217] {l=8, w=90}
[11513] {l=7, w=89}
[7879] {l=6, w=88}
[15157] {l=6, w=88}
[17635] {l=6, w=88}
[7251] {l=4, w=86}
[7653] {l=4, w=86}
[15767] {l=4, w=86}
[1479] {l=15, w=96}
[17033] {l=15, w=96}
[3115] {l=13, w=94}
[18597] {l=13, w=94}
[16593] {l=11, w=92}
[17357] {l=11, w=92}
[3091] {l=8, w=89}
[7059] {l=7, w=88}
[6935] {l=4, w=85}
[3085] {l=3, w=84}
[13801] {l=1, w=82}
[2073] {l=20, w=100}
[7185] {l=19, w=99}
[17233] {l=17, w=97}
[3841] {l=16, w=96}
[4643] {l=16, w=96}
[19179] {l=14, w=94}
[3195] {l=12, w=92}
[3921] {l=11, w=91}
[9625] {l=10, w=90}
[18525] {l=7, w=87}
[18493] {l=6, w=86}
[19845] {l=6, w=86}
[11969] {l=5, w=85}
[19923] {l=4, w=84}
[7501] {l=3, w=83}
[857] {l=1, w=81}
[15629] {l=1, w=81}
[1495] {l=21, w=100}
[15161] {l=20, w=99}
[15595] {l=19, w=98}
[19405] {l=19, w=98}
[2849] {l=18, w=97}
[5515] {l=15, w=94}
[9951] {l=14, w=93}
[18685] {l=14, w=93}
[8817] {l=13, w=92}
[993] {l=12, w=91}
[12063] {l=12, w=91}
[10917] {l=11, w=90}
[12837] {l=9, w=88}
[13415] {l=9, w=88}
[2047] {l=8, w=87}
[7667] {l=5, w=84}
[19463] {l=5, w=84}
[2097] {l=22, w=100}
[5059] {l=22, w=100}
[16307] {l=20, w=98}
[2615] {l=18, w=96}
[6625] {l=18, w=96}
[4029] {l=17, w=95}
[4817] {l=17, w=95}
[15439] {l=17, w=95}
[3927] {l=16, w=94}
[12653] {l=15, w=93}
[16499] {l=15, w=93}
[1429] {l=14, w=92}
[7327] {l=14, w=92}
[5629] {l=13, w=91}
[3347] {l=11, w=89}
[7313] {l=11, w=89}
[14063] {l=10, w=88}
[2555] {l=8, w=86}
[2687] {l=7, w=85}
[8263] {l=7, w=85}
[9527] {l=7, w=85}
[14583] {l=6, w=84}
[15443] {l=6, w=84}
