Input Graph(V=200, E=3734) {
e{0->124, 2909.0}
e{0->199, 8021.0}
e{0->137, 7896.0}
e{0->144, 648.0}
e{0->10, 1913.0}
e{0->149, 2183.0}
e{0->48, 2437.0}
e{0->113, 508.0}
e{0->116, 2597.0}
e{0->29, 4612.0}
e{0->54, 6399.0}
e{0->172, 2069.0}
e{0->25, 4122.0}
e{0->159, 6461.0}
e{0->39, 9047.0}
e{0->98, 2367.0}
e{0->91, 647.0}
e{0->60, 9146.0}
e{0->197, 1724.0}
e{0->103, 6647.0}
e{0->169, 2620.0}
e{0->139, 546.0}
e{0->168, 8700.0}
e{0->26, 7905.0}
e{0->158, 7420.0}
e{0->162, 8164.0}
e{0->79, 982.0}

e{1->126, 9365.0}
e{1->29, 2455.0}
e{1->171, 1438.0}
e{1->4, 8026.0}
e{1->92, 8177.0}
e{1->130, 7005.0}
e{1->25, 2328.0}
e{1->16, 5409.0}
e{1->156, 8643.0}
e{1->33, 315.0}
e{1->10, 1873.0}
e{1->41, 1689.0}
e{1->141, 7731.0}
e{1->158, 1397.0}
e{1->181, 7908.0}
e{1->169, 9342.0}
e{1->5, 8847.0}

e{2->143, 285.0}
e{2->105, 6521.0}
e{2->90, 2483.0}
e{2->40, 7212.0}
e{2->75, 7729.0}
e{2->42, 7313.0}
e{2->30, 3031.0}
e{2->121, 9640.0}
e{2->176, 7097.0}
e{2->166, 3877.0}
e{2->118, 7711.0}
e{2->100, 3381.0}
e{2->43, 2165.0}
e{2->56, 1239.0}
e{2->5, 9006.0}

e{3->125, 2625.0}
e{3->117, 3626.0}
e{3->71, 6508.0}
e{3->134, 7582.0}
e{3->194, 2490.0}
e{3->74, 7044.0}
e{3->69, 5285.0}
e{3->106, 4383.0}
e{3->105, 4769.0}
e{3->89, 9446.0}
e{3->51, 9267.0}
e{3->161, 3924.0}
e{3->48, 619.0}
e{3->88, 6363.0}
e{3->120, 7639.0}
e{3->115, 6771.0}
e{3->77, 8058.0}
e{3->53, 313.0}
e{3->189, 7536.0}
e{3->158, 6133.0}
e{3->30, 399.0}
e{3->126, 6808.0}

e{4->24, 3496.0}
e{4->146, 1087.0}
e{4->141, 1195.0}
e{4->145, 5308.0}
e{4->50, 22.0}
e{4->89, 8919.0}
e{4->111, 1522.0}
e{4->55, 8262.0}
e{4->22, 9432.0}
e{4->181, 8806.0}
e{4->80, 2469.0}
e{4->119, 1862.0}
e{4->82, 8407.0}
e{4->199, 4009.0}
e{4->16, 2514.0}
e{4->63, 7836.0}
e{4->1, 8026.0}

e{5->122, 13.0}
e{5->194, 2233.0}
e{5->2, 9006.0}
e{5->82, 4949.0}
e{5->1, 8847.0}
e{5->158, 9500.0}
e{5->128, 8525.0}
e{5->41, 7265.0}
e{5->46, 274.0}
e{5->87, 2039.0}
e{5->117, 8547.0}
e{5->183, 8021.0}
e{5->97, 5594.0}
e{5->170, 3722.0}
e{5->140, 8200.0}
e{5->161, 6897.0}
e{5->65, 6627.0}
e{5->164, 6473.0}
e{5->175, 3512.0}
e{5->131, 1514.0}
e{5->142, 3110.0}

e{6->83, 4061.0}
e{6->62, 9920.0}
e{6->145, 4823.0}
e{6->186, 9522.0}
e{6->120, 8739.0}
e{6->149, 9031.0}
e{6->55, 6616.0}
e{6->155, 7027.0}
e{6->52, 179.0}
e{6->26, 4888.0}
e{6->164, 6019.0}
e{6->86, 4976.0}
e{6->9, 2904.0}
e{6->70, 8206.0}
e{6->124, 5670.0}

e{7->24, 3949.0}
e{7->71, 7308.0}
e{7->68, 8815.0}
e{7->30, 3987.0}
e{7->26, 3483.0}
e{7->174, 1022.0}
e{7->129, 55.0}
e{7->188, 2780.0}
e{7->72, 4528.0}
e{7->25, 8342.0}
e{7->34, 3160.0}
e{7->23, 8434.0}
e{7->27, 9996.0}
e{7->39, 3193.0}
e{7->86, 2833.0}
e{7->70, 5829.0}
e{7->176, 8508.0}
e{7->121, 5338.0}
e{7->16, 3535.0}
e{7->151, 1257.0}
e{7->198, 1918.0}
e{7->57, 4708.0}
e{7->167, 2076.0}

e{8->149, 4539.0}
e{8->151, 1087.0}
e{8->69, 2.0}
e{8->165, 8702.0}
e{8->130, 700.0}
e{8->189, 3613.0}
e{8->71, 794.0}
e{8->114, 7827.0}
e{8->94, 9480.0}
e{8->16, 7002.0}
e{8->139, 4163.0}
e{8->179, 5995.0}
e{8->35, 5284.0}
e{8->62, 1753.0}
e{8->198, 70.0}
e{8->138, 8701.0}
e{8->75, 9340.0}

e{9->95, 807.0}
e{9->50, 5578.0}
e{9->167, 9495.0}
e{9->115, 1493.0}
e{9->6, 2904.0}
e{9->163, 3866.0}
e{9->134, 4650.0}
